[u'Joey Bada$$'],transgender,2tffaH02BazretExB0ZZI1,Transgender,1255383095,70,5jNrszQHRIVKmS9Ptb63pe,Paper Trail$
[u'Drake'],transgender,2tffaH02BazretExB0ZZI1,Transgender,1255383095,77,2WzpOMkCaakq1T3luPCjLH,Know Yourself
"[u""Fat Freddy's Drop""]",transgender,2tffaH02BazretExB0ZZI1,Transgender,1255383095,40,2AdGEY2RQFUIo8wsHbFbhX,Slings and Arrows
[u'Schoolboy Q'],transgender,2tffaH02BazretExB0ZZI1,Transgender,1255383095,19,7gSXAVW4zOlWnO4Y3QX7vz,There He Go
"[u'Mick Jenkins', u'The Mind']",transgender,2tffaH02BazretExB0ZZI1,Transgender,1255383095,50,20J5Js3OLW7uO8Yodyb9di,Dehydration (feat. The Mind)
[u'Mick Jenkins'],transgender,2tffaH02BazretExB0ZZI1,Transgender,1255383095,54,2bP1MDMjDkH92fCN9iqbS5,Martyrs
[u'Drake'],transgender,2tffaH02BazretExB0ZZI1,Transgender,1255383095,73,0mkjekH9rwp4Fg5PxzUTrd,0 To 100 / The Catch Up
"[u'Drake', u'JAY Z']",transgender,2tffaH02BazretExB0ZZI1,Transgender,1255383095,63,4RI9eX7jNcdaQOJifn7t6z,Pound Cake / Paris Morton Music 2
[u'Joey Bada$$'],transgender,2tffaH02BazretExB0ZZI1,Transgender,1255383095,59,12Gtheom5qK2Hjo1qTCNkx,Big Dusty
"[u'Kanye West', u'Rick Ross']",transgender,2tffaH02BazretExB0ZZI1,Transgender,1255383095,55,5CDNl8At4wsDdtnpkFoepd,Devil In A New Dress
[u'Gorillaz'],transgender,2tffaH02BazretExB0ZZI1,Transgender,1255383095,71,1RKUoGiLEbcXN4GY4spQDx,Clint Eastwood
[u'Kendrick Lamar'],transgender,2tffaH02BazretExB0ZZI1,Transgender,1255383095,54,5Kr0fdwhJncjhvmgsToqV0,The Blacker The Berry
[u'Kings of Leon'],transgender,2tffaH02BazretExB0ZZI1,Transgender,1255383095,48,3ygtcYcSjbsIkIGM9eFvny,Soft
[u'Blur'],transgender,2tffaH02BazretExB0ZZI1,Transgender,1255383095,61,5eSllZgRWCIJsDTAqFRwQw,Coffee And TV
[u'Goodshirt'],transgender,2tffaH02BazretExB0ZZI1,Transgender,1255383095,0,7dFbuX2c5wA6gJnFwLH3bk,Buck It Up
[u'OutKast'],transgender,2tffaH02BazretExB0ZZI1,Transgender,1255383095,66,3WibbMr6canxRJXhNtAvLU,B.O.B.
[u'Xzibit'],transgender,2tffaH02BazretExB0ZZI1,Transgender,1255383095,34,7zcWFdhSPdAIspn4NoWXul,Get Your Walk On
[u'Kanye West'],transgender,2tffaH02BazretExB0ZZI1,Transgender,1255383095,62,5GZ4znceWfpTLrBBpr83DW,Flashing Lights
[u'Basement Jaxx'],transgender,2tffaH02BazretExB0ZZI1,Transgender,1255383095,53,1kjnAj3eGMGusiMlmIRKvj,Romeo
[u'Groove Armada'],transgender,2tffaH02BazretExB0ZZI1,Transgender,1255383095,58,2yWyFT6bW1Rd9cjVvYi4v8,Superstylin'
[u'Kings of Leon'],transgender,2tffaH02BazretExB0ZZI1,Transgender,1255383095,52,0181Ycz5nMHjyJkvObqJq5,Taper Jean Girl
[u'Fleetwood Mac'],transgender,2tffaH02BazretExB0ZZI1,Transgender,1255383095,71,0ofHAoxe9vBkTCp2UQIavz,Dreams
[u'Joey Bada$$'],transgender,2tffaH02BazretExB0ZZI1,Transgender,1255383095,51,5XfwrOsmcFKr4rndOCHmgT,Funky Ho'$
[u'Queens of the Stone Age'],transgender,2tffaH02BazretExB0ZZI1,Transgender,1255383095,40,5ihJhwXraysDX0zgBUoEqH,Make It Wit Chu - Edit Version
"[u'Kanye West', u'GLC', u'Consequence']",transgender,2tffaH02BazretExB0ZZI1,Transgender,1255383095,47,2rT6jwkyUcz6cmDWZGbGjC,Spaceship
[u'Fleetwood Mac'],transgender,2tffaH02BazretExB0ZZI1,Transgender,1255383095,74,5ihS6UUlyQAfmp48eSkxuQ,Landslide
[u'Fleetwood Mac'],transgender,2tffaH02BazretExB0ZZI1,Transgender,1255383095,72,0FeCO85RKW8fDRytwXof2x,Go Your Own Way
[u'The Notorious B.I.G.'],transgender,2tffaH02BazretExB0ZZI1,Transgender,1255383095,48,3G4Jc4YQZeVvAHqKtXwFfM,Gimme the Loot
[u'The Notorious B.I.G.'],transgender,2tffaH02BazretExB0ZZI1,Transgender,1255383095,47,0uBzoj8aF5jpKFFRkhJuZA,Machine Gun Funk
"[u'P. Diddy, Black Rob & Mark Curry']",transgender,2tffaH02BazretExB0ZZI1,Transgender,1255383095,59,2eOuL8KesslTLQERQPu11D,Bad Boy For Life
[u'Joey Bada$$'],transgender,2tffaH02BazretExB0ZZI1,Transgender,1255383095,54,3eJKAy9ZJaZLGS8EJlihXy,Run Up On Ya (feat. Action Bronson & Elle Varner) (Bonus)
"[u'Tom Petty and the Heartbreakers', u'The Heartbreakers']",transgender,2tffaH02BazretExB0ZZI1,Transgender,1255383095,23,6g8RsVcIRa0W0dkiBu7McV,Refugee
[u'MGMT'],transgender,2tffaH02BazretExB0ZZI1,Transgender,1255383095,80,3FtYbEfBqAlGO46NUDQSAt,Electric Feel
[u'MGMT'],transgender,2tffaH02BazretExB0ZZI1,Transgender,1255383095,75,4iG2gAwKXsOcijVaVXzRPW,Time to Pretend
[u'Young Sid'],transgender,2tffaH02BazretExB0ZZI1,Transgender,1255383095,24,2drUjGXBgj8FGpLowgl9Ir,Hood Like Me
[u'Schoolboy Q'],transgender,2tffaH02BazretExB0ZZI1,Transgender,1255383095,68,4UtLXegebv7qNBF26nivhZ,Man Of The Year
"[u'Tyler, The Creator']",transgender,2tffaH02BazretExB0ZZI1,Transgender,1255383095,59,4OKXvqtfwlvY2fYJ2lzHPH,Yonkers
[u'The Beach Boys'],transgender,2tffaH02BazretExB0ZZI1,Transgender,1255383095,70,2oF7FZHIJbzjeEXZ3D0Ku4,Good Vibrations - 2001 - Remaster
[u'Canned Heat'],transgender,2tffaH02BazretExB0ZZI1,Transgender,1255383095,64,57460SJgSpCXaRJ9YIYHxy,Going Up The Country
[u'Elton John'],transgender,2tffaH02BazretExB0ZZI1,Transgender,1255383095,58,7LDe75cRmbXNcMTGXR5sze,Rocket Man (I Think It's Going To Be A Long Long Time)
[u'Atmosphere'],transgender,2tffaH02BazretExB0ZZI1,Transgender,1255383095,31,24ljqI2MkpHmLLeV3etf62,Puppets
[u'Fugees'],transgender,2tffaH02BazretExB0ZZI1,Transgender,1255383095,67,2HAVFycrhtbmLxyyxpm6JI,Killing Me Softly with His Song
[u'2Pac'],transgender,2tffaH02BazretExB0ZZI1,Transgender,1255383095,29,7B8HoRvv774rSTrSzvM9Th,Hit 'Em Up (Featuring Tha Outlawz)
[u'The Notorious B.I.G.'],transgender,2tffaH02BazretExB0ZZI1,Transgender,1255383095,67,0Bd3oaSitY4a57zlwV9sG6,Notorious Thugs
[u'Danny Brown'],transgender,2tffaH02BazretExB0ZZI1,Transgender,1255383095,62,29Zj1r8cek15xe08vNUOLy,Dip
"[u'Twista', u'Jamie Foxx', u'Kanye West']",transgender,2tffaH02BazretExB0ZZI1,Transgender,1255383095,56,1boHm9rjmvzxpJASd9dnGK,Slow Jamz (feat. Kanye West & Jamie Foxx)
[u'Wu-Tang Clan'],transgender,2tffaH02BazretExB0ZZI1,Transgender,1255383095,57,1v5cgIyffYtfEx0swttdoE,Bring Da Ruckus
[u'Lupe Fiasco'],transgender,2tffaH02BazretExB0ZZI1,Transgender,1255383095,55,0jYhHo2DhmdkLfonFbPixV,Dots & Lines
[u'The Notorious B.I.G.'],transgender,2tffaH02BazretExB0ZZI1,Transgender,1255383095,47,135mXfeiu9oHIFS2B96t3U,Big Booty Hoes (feat. Too $hort)
[u'Flobots'],transgender,2tffaH02BazretExB0ZZI1,Transgender,1255383095,58,4IdIs1ugvlGHzQ8JCq1UBl,Handlebars
[u'Koan Sound'],transgender,2tffaH02BazretExB0ZZI1,Transgender,1255383095,21,1viXeO54UVaNTUFDhUlr9q,Funkblaster
"[u""Cam'Ron"", u'Kanye West', u'Syleena Johnson']",transgender,2tffaH02BazretExB0ZZI1,Transgender,1255383095,33,6JRacFhZHblxWU3Xwh5Trv,Down And Out
[u'Kanye West'],transgender,2tffaH02BazretExB0ZZI1,Transgender,1255383095,43,3DTy1olOsyxfLmgcym1PRC,Last Call
[u'Kid Cudi'],transgender,2tffaH02BazretExB0ZZI1,Transgender,1255383095,49,4zBZY6XdC6ZpVNUyvP5Go7,Man On The Moon
[u'Rae Sremmurd'],transgender,2tffaH02BazretExB0ZZI1,Transgender,1255383095,58,7qja7mRRONF1kAgdRU54ty,Lit Like Bic - Intro
[u'The Cranberries'],transgender,2tffaH02BazretExB0ZZI1,Transgender,1255383095,66,1aLNpg2kKvUncflV8xE5AA,Linger
"[u'Big Sean', u'Drake']",transgender,2tffaH02BazretExB0ZZI1,Transgender,1255383095,71,4E92bmgFiHxvy2SNjXjC3b,Blessings
[u'2Pac'],transgender,2tffaH02BazretExB0ZZI1,Transgender,1255383095,56,4NrG279pDVphLmS1e2JVWp,Heartz Of Men
"[u""Manfred Mann's Earth Band""]",transgender,2tffaH02BazretExB0ZZI1,Transgender,1255383095,60,39OPZvxdhToddt29z55Ukv,Blinded By The Light
[u'Rihanna'],transgender,2tffaH02BazretExB0ZZI1,Transgender,1255383095,68,2RWs4c3ZJ74WwXlVC3QCQN,What Now
[u'Sublime'],transgender,2tffaH02BazretExB0ZZI1,Transgender,1255383095,38,3w5zBh58ffVKGMHwbFOkz0,Doin' Time
[u'Kendrick Lamar'],transgender,2tffaH02BazretExB0ZZI1,Transgender,1255383095,61,0bcCgRudYZ4kiOHZNZfqxU,Keisha's Song (Her Pain)
[u'Mick Jenkins'],transgender,2tffaH02BazretExB0ZZI1,Transgender,1255383095,56,3jihIG6ry4oRPhKwn9PLja,The Waters
[u'Empire of the Sun'],transgender,2tffaH02BazretExB0ZZI1,Transgender,1255383095,72,6A6qBFJHid4WutQu6HHEZt,Walking On A Dream
"[u'Kid Cudi', u'King Chip']",transgender,2tffaH02BazretExB0ZZI1,Transgender,1255383095,63,20bJBbPapGQ4bqs0YcA9xY,Just What I Am
"[u'Joey Bada$$', u'Kiesza']",transgender,2tffaH02BazretExB0ZZI1,Transgender,1255383095,63,2qMjIHWyYgnEtcmoZc3R0u,Teach Me - Bonus
[u'J. Cole'],transgender,2tffaH02BazretExB0ZZI1,Transgender,1255383095,79,7lL3MvFWFFSD25pBz72Agj,A Tale of 2 Citiez
[u'Sublime'],transgender,2tffaH02BazretExB0ZZI1,Transgender,1255383095,44,2rNdokgvZAx0Gf56tbq7bW,Garden Grove
[u'Freddie Gibbs'],transgender,2tffaH02BazretExB0ZZI1,Transgender,1255383095,34,4nuRjG4RXW6lsKANhBcYxk,Boxframe Cadillac
[u'Kendrick Lamar'],transgender,2tffaH02BazretExB0ZZI1,Transgender,1255383095,79,1vffte5WTHIik37ePfJdo4,King Kunta
[u'Joey Bada$$'],transgender,2tffaH02BazretExB0ZZI1,Transgender,1255383095,67,2w9Qq5cflc8Z6BraiDCyes,Christ Conscious
[u'MGK'],transgender,2tffaH02BazretExB0ZZI1,Transgender,1255383095,62,7EW9uZzfHF0akNCtYjkMJ2,Till I Die
"[u'The Game', u'2 Chainz', u'Rick Ross']",transgender,2tffaH02BazretExB0ZZI1,Transgender,1255383095,64,4l59QWcA9F9qqvNc5pwDtL,Ali Bomaye
[u'Gang Starr'],transgender,2tffaH02BazretExB0ZZI1,Transgender,1255383095,49,18RzOVoUefUG47NviEiX8A,Skills
[u'Galantis'],transgender,2tffaH02BazretExB0ZZI1,Transgender,1255383095,88,46lFttIf5hnUZMGvjK0Wxo,Runaway (U & I)
[u'50 Cent'],transgender,2tffaH02BazretExB0ZZI1,Transgender,1255383095,43,2Hzhjqvm3BL0YXiElNelvF,I'm Supposed To Die Tonight
[u'N.W.A.'],transgender,2tffaH02BazretExB0ZZI1,Transgender,1255383095,82,4LujRMTMwAfFKjm45tixHY,Straight Outta Compton
[u'The Weeknd'],transgender,2tffaH02BazretExB0ZZI1,Transgender,1255383095,93,6RsWqX8zABZLhZydXxEFOm,Can't Feel My Face
[u'Massive Attack'],transgender,2tffaH02BazretExB0ZZI1,Transgender,1255383095,71,67Hna13dNDkZvBpTXRIaOJ,Teardrop
[u'RuPaul'],transgender,7Ga6nwsGd8N7AAvy2D70tR,Transgender,1236106956,62,5PHPENfE3RVmHGAA2A7Hfx,Sissy That Walk
"[u'Miranda Lambert', u'Carrie Underwood']",transgender,7Ga6nwsGd8N7AAvy2D70tR,Transgender,1236106956,71,6s9m5J92By7jii22Q2XtY2,Somethin' Bad - (Duet with Carrie Underwood)
[u'Katy Perry'],transgender,7Ga6nwsGd8N7AAvy2D70tR,Transgender,1236106956,67,005lwxGU1tms6HGELIcUv9,I Kissed a Girl
[u'Ellie Goulding'],transgender,7Ga6nwsGd8N7AAvy2D70tR,Transgender,1236106956,85,1ip2IGDWMrUmlaepEbWlL8,"Love Me Like You Do - From ""Fifty Shades Of Grey"""
[u'RuPaul'],transgender,7Ga6nwsGd8N7AAvy2D70tR,Transgender,1236106956,52,7tvMOBSGPAl4Gyiq6fdiRd,Supermodel (You Better Work)
[u'Lady Gaga'],transgender,7Ga6nwsGd8N7AAvy2D70tR,Transgender,1236106956,69,3OT3Kg4jyVkdZm4Ncz6JgX,Poker Face
[u'Sofia Karlberg'],transgender,7Ga6nwsGd8N7AAvy2D70tR,Transgender,1236106956,78,7jOvEsDIjHRH0LwCkwZSHS,Crazy in Love
[u'Sofia Karlberg'],transgender,7Ga6nwsGd8N7AAvy2D70tR,Transgender,1236106956,53,0V87MwU9mDogfpFtNA7IdA,Good For You
[u'No Doubt'],transgender,7Ga6nwsGd8N7AAvy2D70tR,Transgender,1236106956,62,6mfkHv00I6jhHIn7EWHJ2N,Just A Girl
[u'Madonna'],transgender,7Ga6nwsGd8N7AAvy2D70tR,Transgender,1236106956,67,27QvYgBk0CHOVHthWnkuWt,Vogue
[u'George Michael'],transgender,7Ga6nwsGd8N7AAvy2D70tR,Transgender,1236106956,70,0HEmnAUT8PHznIAAmVXqFJ,Faith - Remastered
"[u'George Michael', u'Elton John']",transgender,7Ga6nwsGd8N7AAvy2D70tR,Transgender,1236106956,62,0q90594hk25yo0xZmBTqCd,Don't Let the Sun Go Down on Me
[u'Shinedown'],transgender,7Ga6nwsGd8N7AAvy2D70tR,Transgender,1236106956,70,0CwYG1UnRmOx8Q1EzElCIL,Second Chance
"[u'Britney Spears', u'Iggy Azalea']",transgender,7Ga6nwsGd8N7AAvy2D70tR,Transgender,1236106956,78,6QicTxeiSaRkPnkGDUvYOs,Pretty Girls
