[u'Joey Bada$$'],transgender,2tffaH02BazretExB0ZZI1,Transgender,1255383095,70,5jNrszQHRIVKmS9Ptb63pe,Paper Trail$
[u'Kid Rock'],transgender,7Ga6nwsGd8N7AAvy2D70tR,Transgender,1236106956,49,1SByxvzTeuhTtPLWuuO5G8,So Hott
[u'Katy Perry'],transgender,7Ga6nwsGd8N7AAvy2D70tR,Transgender,1236106956,78,6tS3XVuOyu10897O3ae7bi,California Gurls - feat. Snoop Dogg
[u'Nico & Vinz'],transgender,7Ga6nwsGd8N7AAvy2D70tR,Transgender,1236106956,82,2wqaekenSQZm7hxQOYt8oE,Am I Wrong
[u'Britney Spears'],transgender,7Ga6nwsGd8N7AAvy2D70tR,Transgender,1236106956,69,6naxalmIoLFWR0siv8dnQQ,Oops!...I Did It Again
[u'Avril Lavigne'],transgender,7Ga6nwsGd8N7AAvy2D70tR,Transgender,1236106956,70,1rdreHH1v6kyrx2mFQvLR4,Here's to Never Growing Up
[u'Cyndi Lauper'],transgender,7Ga6nwsGd8N7AAvy2D70tR,Transgender,1236106956,5,5IDAmmAGNL8bChecxPZDx7,Girls Just Want to Have Fun
[u'Lindsay Lohan'],transgender,7Ga6nwsGd8N7AAvy2D70tR,Transgender,1236106956,45,1TPPeucJZ8re5ggPLuIv3C,Rumors - Main
[u'Brick & Lace'],transgender,7Ga6nwsGd8N7AAvy2D70tR,Transgender,1236106956,43,2fVLnFFsze094KERN0CAcv,Love Is Wicked
"[u'Akon', u'Eminem']",transgender,7Ga6nwsGd8N7AAvy2D70tR,Transgender,1236106956,51,6ePS2Z8EBk1niYM0ZcKiiq,Smack That
[u'Aerosmith'],transgender,7Ga6nwsGd8N7AAvy2D70tR,Transgender,1236106956,65,74uGhWp4BYpjFj1V2DzgoO,Pink
[u'Everclear'],transgender,7Ga6nwsGd8N7AAvy2D70tR,Transgender,1236106956,60,4N2utzbudidhsWZLpdHb2U,Father Of Mine
[u'Brick & Lace'],transgender,7Ga6nwsGd8N7AAvy2D70tR,Transgender,1236106956,28,48K7tnLFEi7CsZrZrVlSDQ,Get That Clear (Hold Up)
[u'Sean Paul'],transgender,7Ga6nwsGd8N7AAvy2D70tR,Transgender,1236106956,75,0k2GOhqsrxDTAbFFSdNJjT,Temperature
[u'Collective Soul'],transgender,7Ga6nwsGd8N7AAvy2D70tR,Transgender,1236106956,52,51HuI43LXE4oNUSKMPZFWf,The World I Know (45 version)
[u'Nickelback'],transgender,7Ga6nwsGd8N7AAvy2D70tR,Transgender,1236106956,71,4QJLKU75Rg4558f4LbDBRi,If Today Was Your Last Day
[u'Collective Soul'],transgender,7Ga6nwsGd8N7AAvy2D70tR,Transgender,1236106956,59,4wx38D1Y9vv9WG3T0J6lTA,December (45 Version)
[u'Collective Soul'],transgender,7Ga6nwsGd8N7AAvy2D70tR,Transgender,1236106956,59,1HZ3cUZUw5htSFmah1V8Ko,Shine
[u'Diana Ross'],transgender,7Ga6nwsGd8N7AAvy2D70tR,Transgender,1236106956,55,3615sTQ5vxerUDBLSKRfds,I'm Coming Out
[u'Candlebox'],transgender,7Ga6nwsGd8N7AAvy2D70tR,Transgender,1236106956,64,1t1NX1DJQDcmZA0lvCnFjC,Far Behind
[u'3 Doors Down'],transgender,7Ga6nwsGd8N7AAvy2D70tR,Transgender,1236106956,61,0uybt73QFXaLCoxuVf6fhm,It's Not My Time
[u'Sara Evans'],transgender,7Ga6nwsGd8N7AAvy2D70tR,Transgender,1236106956,62,5FIp4LrsffxiHLhmmpCbCx,A Little Bit Stronger
[u'Superchick'],transgender,7Ga6nwsGd8N7AAvy2D70tR,Transgender,1236106956,45,2I7tgHmV8iaMXLwma9Nl7U,Beauty From Pain
[u'Three Days Grace'],transgender,7Ga6nwsGd8N7AAvy2D70tR,Transgender,1236106956,54,4qjzpr23GpeeGMb2Bwj4sb,Now or Never
[u'Christina Aguilera'],transgender,7Ga6nwsGd8N7AAvy2D70tR,Transgender,1236106956,73,3TCauNPqFiniaYHBvEVoHG,Beautiful
[u'Linkin Park'],transgender,7Ga6nwsGd8N7AAvy2D70tR,Transgender,1236106956,46,737yse38y2hsWQeNRrLaMY,Not Alone
[u'Kiesza'],transgender,7Ga6nwsGd8N7AAvy2D70tR,Transgender,1236106956,70,0c6xIDDpzE81m2q797ordA,Hideaway
[u'Trisha Yearwood'],transgender,7Ga6nwsGd8N7AAvy2D70tR,Transgender,1236106956,25,3a1zG1WBUNifXQjBKzsgSm,Real Live Woman
[u'Billy Boyd'],transgender,7Ga6nwsGd8N7AAvy2D70tR,Transgender,1236106956,55,38I1wMOr8wsW1y7twIyQlb,The Last Goodbye
[u'Against Me!'],transgender,23zUN53gQT0inNri0vgEBD,Against Me! - Transgender Dysphoria Blues,128418514,48,32NyqsVZCk19j39RqGACJI,Transgender Dysphoria Blues
[u'Against Me!'],transgender,23zUN53gQT0inNri0vgEBD,Against Me! - Transgender Dysphoria Blues,128418514,26,6nsfKNxjdnRCz145cpC2DX,True Trans Soul Rebel
[u'Against Me!'],transgender,23zUN53gQT0inNri0vgEBD,Against Me! - Transgender Dysphoria Blues,128418514,31,0Xm76Jalba5fd36359VIdi,Unconditional Love - Live
[u'Against Me!'],transgender,23zUN53gQT0inNri0vgEBD,Against Me! - Transgender Dysphoria Blues,128418514,40,3xfwMTl546UhefwU82FQB9,Drinking with the Jocks
[u'Against Me!'],transgender,23zUN53gQT0inNri0vgEBD,Against Me! - Transgender Dysphoria Blues,128418514,41,6NwD4gnhisDotvU7uWaeam,Osama Bin Laden as the Crucified Christ
[u'Against Me!'],transgender,23zUN53gQT0inNri0vgEBD,Against Me! - Transgender Dysphoria Blues,128418514,39,3Rc7B0yKwCmqZu0JG0e2Cb,FUCKMYLIFE666 - Live
[u'Against Me!'],transgender,23zUN53gQT0inNri0vgEBD,Against Me! - Transgender Dysphoria Blues,128418514,41,1ASuphBqmAKGHlUk8X26VM,Dead Friend
[u'Against Me!'],transgender,23zUN53gQT0inNri0vgEBD,Against Me! - Transgender Dysphoria Blues,128418514,41,2IqKjajY7Xc4bQpG9KTlNp,Two Coffins
[u'Against Me!'],transgender,23zUN53gQT0inNri0vgEBD,Against Me! - Transgender Dysphoria Blues,128418514,40,2DyfzJGbeKDlRzKway2gOm,Paralytic States
[u'Against Me!'],transgender,23zUN53gQT0inNri0vgEBD,Against Me! - Transgender Dysphoria Blues,128418514,32,2AHo81meAUanZXstuvyVzX,Black Me Out - Live
[u'Against Me!'],transgender,23zUN53gQT0inNri0vgEBD,Against Me! - Transgender Dysphoria Blues,128418514,56,3c3XnCPwxGhQEHFxxjQcWe,Thrash Unreal
[u'Against Me!'],transgender,23zUN53gQT0inNri0vgEBD,Against Me! - Transgender Dysphoria Blues,128418514,51,3gQCJCVl7XyruO5vBEBWGj,Pints of Guinness Make You Strong
[u'Against Me!'],transgender,23zUN53gQT0inNri0vgEBD,Against Me! - Transgender Dysphoria Blues,128418514,46,2orAN5KHgeQ33bSdVKRwQE,Borne On The FM Waves Of The Heart
[u'Against Me!'],transgender,23zUN53gQT0inNri0vgEBD,Against Me! - Transgender Dysphoria Blues,128418514,40,7DXYaECb9HRCGpyFtCzlrd,New Wave
[u'Against Me!'],transgender,23zUN53gQT0inNri0vgEBD,Against Me! - Transgender Dysphoria Blues,128418514,31,462Q1K3mbY9Adc3RtAwrUc,Because Of The Shame - (Acoustic Version)
[u'Against Me!'],transgender,23zUN53gQT0inNri0vgEBD,Against Me! - Transgender Dysphoria Blues,128418514,28,7sCFo1r4pt3HhtdhLGroBa,One By One - (Acoustic Version)
[u'Against Me!'],transgender,23zUN53gQT0inNri0vgEBD,Against Me! - Transgender Dysphoria Blues,128418514,26,5LqfbStOjPPeLK5qV6wusJ,Bitter Divisions - (Goldentone Studio Version)
[u'Tom Gabel'],transgender,23zUN53gQT0inNri0vgEBD,Against Me! - Transgender Dysphoria Blues,128418514,31,7nC1yGxjWGImX0YBc6fUOv,Random Hearts - EP Version
[u'Tom Gabel'],transgender,23zUN53gQT0inNri0vgEBD,Against Me! - Transgender Dysphoria Blues,128418514,26,4oIj4JQWqwl6Zw3wWezrf4,Conceptual Paths - EP Version
[u'Tom Gabel'],transgender,23zUN53gQT0inNri0vgEBD,Against Me! - Transgender Dysphoria Blues,128418514,24,23RfK2mrKZiwYlrxqLw3Za,Cowards Sing At Night - EP Version
[u'Tom Gabel'],transgender,23zUN53gQT0inNri0vgEBD,Against Me! - Transgender Dysphoria Blues,128418514,24,3eqBKAUt1shG9OJJIgWsvc,Amputations - EP Version
[u'Tom Gabel'],transgender,23zUN53gQT0inNri0vgEBD,Against Me! - Transgender Dysphoria Blues,128418514,30,0v1Wqgwloy4M3xli4R877M,Anna Is A Stool Pigeon - EP Version
[u'Tom Gabel'],transgender,23zUN53gQT0inNri0vgEBD,Against Me! - Transgender Dysphoria Blues,128418514,32,0KPxYUcQgkFi9A5q5FlYM9,Harsh Realms - EP Version
[u'Tom Gabel'],transgender,23zUN53gQT0inNri0vgEBD,Against Me! - Transgender Dysphoria Blues,128418514,25,41KmJVZoxzEMkhZ2qmKZWs,100 Years Of War - EP Version
[u'Tom Gabel'],transgender,23zUN53gQT0inNri0vgEBD,Against Me! - Transgender Dysphoria Blues,128418514,26,7lNkgyM4vkqV82uN2MF73C,Random Hearts - Acoustic Version
[u'Tom Gabel'],transgender,23zUN53gQT0inNri0vgEBD,Against Me! - Transgender Dysphoria Blues,128418514,27,6O3ryjrplP9Axo8790OsNk,"I Can't See You, But I Know You're There - Non-Album Track"
[u'Against Me!'],transgender,23zUN53gQT0inNri0vgEBD,Against Me! - Transgender Dysphoria Blues,128418514,24,4RthpRrhAycj8yRahGYggT,500 Years
[u'Joan Jett & The Blackhearts'],transgender,23zUN53gQT0inNri0vgEBD,Against Me! - Transgender Dysphoria Blues,128418514,17,55LlZD7cXP2MXUcoEglNcl,Soulmates to Strangers
[u'Against Me!'],transgender,23zUN53gQT0inNri0vgEBD,Against Me! - Transgender Dysphoria Blues,128418514,38,00xxpGL0qufM9KMGXoKZta,Bamboo Bones
[u'Against Me!'],transgender,23zUN53gQT0inNri0vgEBD,Against Me! - Transgender Dysphoria Blues,128418514,15,35ew18Ki6Ted2Pfpc0U0FR,Here Comes A Regular
[u'Against Me!'],transgender,23zUN53gQT0inNri0vgEBD,Against Me! - Transgender Dysphoria Blues,128418514,29,0qyQHqCgrsJDStMCCtv8nR,Pretty Girls (The Mover)
[u'Against Me!'],transgender,23zUN53gQT0inNri0vgEBD,Against Me! - Transgender Dysphoria Blues,128418514,57,52olXkCzKWjG0Lrmse0VT4,I Was a Teenage Anarchist
[u'Against Me!'],transgender,23zUN53gQT0inNri0vgEBD,Against Me! - Transgender Dysphoria Blues,128418514,37,6vdz3s06pqkgcxoonOk9dq,Pints of Guinness Make You Strong - Live
[u'Against Me!'],transgender,23zUN53gQT0inNri0vgEBD,Against Me! - Transgender Dysphoria Blues,128418514,36,0CHcJsbXCHyj6aZ6Uru1Vw,Cliché Guevara - Live
[u'Against Me!'],transgender,23zUN53gQT0inNri0vgEBD,Against Me! - Transgender Dysphoria Blues,128418514,36,49WK95J0cOGIodKXspgn0g,True Trans Soul Rebel - Live
[u'Against Me!'],transgender,23zUN53gQT0inNri0vgEBD,Against Me! - Transgender Dysphoria Blues,128418514,36,62kEGdTj6277AEOEWGcc8B,I Was a Teenage Anarchist - Live
[u'Against Me!'],transgender,23zUN53gQT0inNri0vgEBD,Against Me! - Transgender Dysphoria Blues,128418514,35,1TGkADnbteIz2NyyhOx7ZW,New Wave - Live
[u'Against Me!'],transgender,23zUN53gQT0inNri0vgEBD,Against Me! - Transgender Dysphoria Blues,128418514,35,02EW9ybZQ1jaBXxB0Rtw3J,Walking Is Still Honest - Live
[u'Against Me!'],transgender,23zUN53gQT0inNri0vgEBD,Against Me! - Transgender Dysphoria Blues,128418514,34,0V7G7OGtek3UkRa9RyeYrd,Turn Those Clapping Hands Into Angry Balled Fists - Live
[u'Against Me!'],transgender,23zUN53gQT0inNri0vgEBD,Against Me! - Transgender Dysphoria Blues,128418514,34,2idunVx1C9ndoOkdiaGQ8i,Transgender Dysphoria Blues - Live
[u'Against Me!'],transgender,23zUN53gQT0inNri0vgEBD,Against Me! - Transgender Dysphoria Blues,128418514,34,1OUKSmmu2X0bqRc4fGLupa,Pretty Girls (the Mover) - Live
[u'Against Me!'],transgender,23zUN53gQT0inNri0vgEBD,Against Me! - Transgender Dysphoria Blues,128418514,33,4Pb5IZg9BLdJaVoCSMqhAb,I Still Love You Julie - Live
[u'Against Me!'],transgender,23zUN53gQT0inNri0vgEBD,Against Me! - Transgender Dysphoria Blues,128418514,33,5yGFHf3WJOqjaoqHuMVB45,High Pressure Low - Live
[u'Against Me!'],transgender,23zUN53gQT0inNri0vgEBD,Against Me! - Transgender Dysphoria Blues,128418514,33,5b4qdkHzDBxNdmDlPEmZTj,Don’t Lose Touch - Live
[u'Against Me!'],transgender,23zUN53gQT0inNri0vgEBD,Against Me! - Transgender Dysphoria Blues,128418514,32,0S8eEf1idkFPlCdT2dKvS1,Miami - Live
[u'Against Me!'],transgender,23zUN53gQT0inNri0vgEBD,Against Me! - Transgender Dysphoria Blues,128418514,32,1PxleLcuZob3j6YSLJedUW,White Crosses - Live
[u'Against Me!'],transgender,23zUN53gQT0inNri0vgEBD,Against Me! - Transgender Dysphoria Blues,128418514,31,0ZHWVfBwD4BsytsT0s2pg2,Osama Bin Laden as the Crucified Christ - Live
[u'Against Me!'],transgender,23zUN53gQT0inNri0vgEBD,Against Me! - Transgender Dysphoria Blues,128418514,31,67mEbCqHYlumT4q1wgeJvI,How Low - Live
[u'Against Me!'],transgender,23zUN53gQT0inNri0vgEBD,Against Me! - Transgender Dysphoria Blues,128418514,33,42ycklVCXSidXlILOBeVqS,Thrash Unreal - Live
[u'Against Me!'],transgender,23zUN53gQT0inNri0vgEBD,Against Me! - Transgender Dysphoria Blues,128418514,31,6TB8NSVqYkbR7jtxIqbjGA,The Ocean - Live
[u'Against Me!'],transgender,23zUN53gQT0inNri0vgEBD,Against Me! - Transgender Dysphoria Blues,128418514,31,49uFo3Oci3jW7roV8xlOBZ,"Sink, Florida, Sink - Live"
[u'Against Me!'],transgender,23zUN53gQT0inNri0vgEBD,Against Me! - Transgender Dysphoria Blues,128418514,31,2LyaRVXqFP66oyJH33T6zU,We Laugh At Danger and Break All the Rules - Live
